,offer_label
1542,10
1544,1
1545,1
1548,0
1552,4
1553,7
1554,1
1558,1
1560,1
1564,9
1567,10
1568,1
1569,1
1570,3
1572,1
1573,4
1575,9
1576,1
1578,2
1581,1
1582,1
1583,9
1584,5
1585,5
1586,1
1588,6
1591,1
1593,5
1596,9
1600,1
1601,1
1603,9
1606,5
1611,9
1618,4
1619,1
1620,10
1626,4
1630,0
1631,9
1636,1
1637,9
1639,10
1640,4
1641,1
1642,0
1643,10
1644,1
1647,1
1648,1
1649,1
1650,3
1651,1
1653,9
1657,1
1659,1
1660,9
1661,6
1666,1
1667,3
1668,9
1669,0
1673,6
1674,6
1678,1
1681,9
1683,1
1685,5
1686,1
1688,1
1690,6
1691,1
1693,1
1697,10
1702,1
1703,7
1704,1
1706,1
1707,1
1708,1
1710,7
1711,10
1712,1
1713,0
1715,7
1719,1
1724,9
1726,6
1727,3
1729,10
1736,5
1738,10
1741,9
1743,9
1745,7
1746,7
1748,4
1749,4
1750,6
1752,1
1754,3
1757,1
1758,6
1760,8
1761,1
1762,9
1763,9
1765,4
1766,10
1768,1
1769,3
1770,1
1771,4
1772,1
1774,0
1782,9
1786,1
1788,10
1789,4
1792,2
1793,1
1795,4
1799,6
1800,1
1803,9
1804,1
1807,7
1812,1
1815,2
1817,10
1819,1
1820,1
1822,1
1825,6
1826,7
1827,9
1828,1
1829,5
1834,5
1836,10
1838,2
1839,9
1841,7
1844,4
1847,9
1848,5
1853,1
1858,0
1865,6
1866,1
1868,1
1871,1
1873,1
1874,6
1875,4
1877,10
1880,10
1881,6
1884,1
1885,4
1886,7
1887,1
1888,0
1890,6
1891,5
1892,1
1894,7
1900,1
1903,5
1904,4
1905,1
1906,7
1908,6
1911,6
1913,5
1914,0
1915,1
1918,1
1919,6
1920,1
1921,4
1924,9
1926,1
1927,6
1928,1
1929,5
1930,7
1931,1
1934,2
1935,10
1936,1
1937,9
1938,1
1940,1
1941,1
1943,3
1947,9
1948,1
1951,9
1953,9
1954,4
1955,10
1957,1
1958,7
1959,6
1960,1
1962,6
1963,1
1964,9
1965,9
1967,1
1968,3
1969,2
1972,10
1974,5
1975,6
1976,7
1977,1
1979,7
1980,0
1984,1
1985,4
1988,1
1989,2
1992,6
1995,7
1996,9
1997,1
1998,10
2001,0
2005,9
2008,6
2010,7
2011,7
2013,4
2015,1
2016,7
2018,9
2019,4
2020,1
2024,1
2026,0
2027,1
2030,1
2032,5
2034,1
2035,3
2040,1
2041,0
2042,1
2043,4
2045,3
2048,2
2050,9
2055,9
2058,4
2061,5
2062,5
2065,9
2067,1
2068,10
2069,1
2070,9
2071,1
2075,5
2077,6
2079,9
2080,7
2084,1
2087,7
2090,1
2091,1
2092,1
2094,5
2095,2
2096,2
2097,1
2098,4
2099,9
2100,0
2106,5
2109,6
2110,7
2111,9
2113,1
2114,9
2117,9
2120,2
2124,4
2127,3
2132,5
2133,5
2137,1
2141,7
2143,6
2144,5
2150,1
2151,6
2152,1
2156,2
2157,9
2158,7
2160,1
2162,5
2163,0
2166,9
2167,3
2168,1
2169,7
2172,7
2173,6
2175,10
2176,4
2177,9
2181,9
2182,9
2186,5
2190,7
2193,7
2194,3
2199,7
2200,9
2201,1
2202,6
2203,5
2204,1
2205,2
2209,0
2211,1
2212,1
2213,1
2215,1
2217,2
2220,5
2221,1
2222,4
2227,1
2228,4
2230,5
2233,6
2237,6
2239,7
2240,6
2243,2
2244,4
2245,1
2248,0
2249,7
2250,6
2254,10
2256,1
2260,4
2263,9
2266,7
2267,3
2272,6
2273,5
2275,6
2278,3
2279,6
2281,10
2284,5
2285,0
2286,3
2288,9
2292,1
2293,9
2295,1
2304,7
2306,7
2309,6
2315,1
2319,1
2323,2
2332,6
2335,7
2337,7
2339,9
2343,1
2344,6
2346,9
2347,9
2349,4
2355,9
2356,8
2358,7
2366,6
2367,6
2368,1
2370,1
2372,9
2373,10
2374,5
2375,9
2376,4
2380,9
2381,7
2382,1
2384,6
2389,1
2390,7
2394,1
2400,5
2403,9
2404,9
2405,9
2407,9
2411,7
2412,1
2414,1
2418,5
2419,10
2421,6
2423,5
2424,9
2425,5
2428,1
2430,4
2431,1
2434,7
2435,9
2436,6
2437,1
2438,10
2439,6
2441,6
2443,1
2444,1
2446,1
2447,5
2452,7
2454,9
2457,1
2460,3
2466,4
2467,5
2468,9
2471,9
2473,9
2474,1
2476,1
2479,6
2480,9
2481,9
2482,5
2484,4
2486,1
2487,9
2490,1
2492,7
2493,4
2494,4
2496,6
2498,1
2501,1
2502,2
2504,5
2505,9
2506,1
2507,1
2512,9
2513,9
2514,1
2516,1
2517,5
2520,5
2521,1
2522,1
2523,10
2526,9
2527,7
2532,6
2533,7
2536,1
2537,1
2538,7
2539,8
2544,1
2545,0
2546,9
2551,9
2553,3
2554,7
2557,1
2558,7
2559,1
2561,1
2564,9
2566,4
2568,9
2570,7
2572,1
2573,9
2574,2
2578,1
2579,9
2581,9
2582,1
2583,4
2585,5
2588,3
2590,7
2591,7
2592,10
2593,10
2594,2
2595,1
2596,1
2598,7
2601,10
2604,3
2605,7
2607,9
2608,6
2610,5
2613,1
2614,1
2615,4
2616,7
2624,1
2627,4
2628,3
2629,10
2633,9
2635,9
2636,1
2637,1
2640,1
2641,6
2644,9
2645,4
2647,6
2649,7
2651,7
2652,10
2654,1
2655,9
2659,7
2660,9
2661,9
2665,7
2666,1
2669,3
2673,3
2674,1
2676,1
2678,9
2681,10
2683,9
2684,10
2685,7
2686,10
2687,6
2690,3
2691,4
2696,2
2699,9
2700,1
2702,7
2703,3
2704,6
2707,7
2708,1
2710,1
2713,6
2715,1
2720,7
2722,6
2726,1
2728,6
2731,9
2732,3
2734,10
2739,5
2740,1
2743,1
2746,3
2747,1
2750,7
2753,0
2755,9
2756,9
2757,6
2758,9
2761,10
2762,10
2764,6
2766,2
2771,1
2773,5
2778,6
2780,6
2781,5
2786,0
2792,9
2794,3
2797,4
2798,1
2801,9
2802,9
2804,5
2805,1
2809,1
2810,1
2812,7
2815,1
2817,1
2818,4
2821,1
2822,9
2824,9
2825,9
2826,1
2830,9
2831,1
2832,0
2833,9
2835,6
2838,2
2840,5
2841,3
2849,10
2852,1
2853,9
2856,9
2858,10
2859,9
2860,1
2861,1
2864,1
2870,5
2872,6
2874,7
2875,1
2877,9
2881,7
2882,1
2883,9
2884,1
2887,9
2888,1
2889,5
2892,7
2894,4
2897,1
2899,4
2900,1
2903,5
2905,9
2906,4
2907,9
2908,7
2910,2
2913,6
2915,5
2916,1
2917,9
2922,9
2923,0
2926,4
2927,3
2928,1
2932,7
2933,9
2934,1
2938,9
2939,10
2940,10
2942,9
2944,0
2946,4
2947,10
2952,9
2953,0
2955,1
2960,0
2964,1
2965,7
2966,1
2969,4
2970,1
2971,1
2973,1
2974,10
2977,1
2978,1
2979,9
2983,0
2984,1
2986,1
2987,6
2988,1
2990,5
2991,6
2993,5
2994,1
2995,0
2998,3
3000,6
3001,7
3002,10
3003,6
3006,1
3007,1
3010,7
3011,1
3019,7
3022,1
3023,6
3024,9
3029,4
3030,1
3034,10
3036,9
3037,7
3038,1
3039,6
3041,9
3047,4
3050,5
3051,9
3054,5
3062,7
3065,6
3066,5
3068,4
3070,7
3073,9
3079,1
3080,9
3084,6
3087,7
3090,7
3092,2
3093,1
3094,4
3097,1
3098,1
3099,9
3102,10
3103,9
3104,1
3105,9
3106,7
3108,8
3111,5
3113,5
3115,7
3117,0
3120,4
3125,3
3126,1
3129,1
3130,1
3133,0
3136,9
3138,5
3139,0
3142,7
3143,9
3147,1
3148,1
3150,5
3157,0
3159,9
3161,9
3162,0
3163,9
3164,9
3165,1
3166,7
3167,5
3168,4
3169,6
3170,10
3171,3
3172,7
3173,1
3174,1
3175,6
3176,2
3177,5
3178,1
3179,9
3180,1
3182,4
3184,1
3186,1
3190,1
3192,10
3195,5
3200,9
3208,4
3212,8
3214,1
3216,7
3218,5
3220,6
3226,9
3229,9
3230,5
3233,9
3235,1
3236,9
3243,7
3247,3
3248,1
3257,7
3258,7
3260,4
3261,6
3262,1
3264,0
3272,7
3275,1
3279,9
3281,7
3283,1
3284,5
3285,6
3288,9
3292,4
3296,1
3297,6
3301,2
3303,9
3304,4
3305,5
3306,5
3308,6
3310,9
3317,6
3320,6
3321,3
3322,3
3323,6
3325,9
3326,1
3327,10
3329,9
3332,10
3333,5
3336,1
3341,1
3346,3
3348,5
3350,7
3353,9
3355,3
3356,9
3357,6
3358,6
3359,2
3362,5
3365,9
3370,1
3371,2
3377,6
3378,10
3379,9
3381,1
3383,6
3392,1
3393,9
3394,3
3395,1
3396,9
3397,5
3411,1
3412,5
3416,1
3417,9
3422,7
3423,7
3424,9
3427,7
3429,9
3431,1
3434,10
3436,6
3439,9
3442,9
3443,4
3444,4
3445,1
3448,6
3450,9
3451,1
3454,9
3455,1
3460,1
3461,5
3462,1
3466,9
3468,1
3472,9
3474,4
3475,9
3476,10
3478,9
3479,8
3480,10
3484,1
3486,8
3487,1
3489,10
3492,3
3493,10
3496,9
3498,6
3499,9
3500,1
3502,5
3503,6
3504,1
3508,1
3509,1
3510,1
3511,9
3513,8
3515,1
3516,1
3520,4
3521,4
3533,4
3534,7
3535,9
3536,3
3538,5
3540,2
3541,9
3545,7
3546,2
3548,1
3549,9
3550,10
3551,9
3552,9
3557,5
3558,9
3559,9
3560,3
3562,10
3567,1
3568,6
3571,4
3572,9
3574,9
3575,7
3577,2
3582,10
3585,10
3586,4
3587,5
3589,9
3590,1
3591,0
3592,7
3594,4
3599,1
3602,7
3603,6
3604,1
3606,9
3607,9
3609,6
3610,5
3613,0
3614,5
3615,10
3616,7
3618,9
3621,9
3628,1
3629,3
3631,9
3632,3
3634,1
3635,9
3637,3
3638,9
3641,2
3643,0
3645,6
3646,1
3647,1
3648,2
3652,5
3653,9
3656,10
3657,1
3661,1
3663,9
3665,1
3666,3
3669,1
3670,10
3675,7
3677,6
3679,7
3681,6
3682,3
3683,1
3685,5
3686,9
3687,2
3691,9
3694,1
3696,6
3697,10
3702,1
3704,1
3705,9
3709,5
3711,4
3713,7
3715,1
3716,6
3721,3
3725,9
3728,7
3729,3
3730,10
3731,4
3732,1
3733,5
3734,3
3736,1
3739,4
3742,8
3744,3
3745,6
3750,1
3752,1
3753,1
3759,10
3761,7
3762,10
3764,1
3765,9
3766,1
3767,1
3769,1
3775,1
3776,10
3778,0
3779,6
3780,1
3783,1
3784,10
3785,3
3792,2
3793,1
3795,0
3801,9
3803,6
3804,2
3808,1
3809,6
3810,7
3812,1
3813,5
3814,5
3815,6
3816,5
3817,2
3824,0
3830,6
3833,1
3835,6
3837,9
3839,10
3843,5
3846,3
3847,4
3848,6
3850,9
3854,7
3855,7
3856,4
3861,3
3862,2
3864,1
3870,9
3871,1
3873,9
3879,1
3880,6
3881,2
3883,6
3884,9
3885,9
3886,6
3890,5
3891,9
3893,6
3894,10
3895,1
3897,3
3908,1
3909,7
3910,1
3912,2
3916,6
3918,4
3919,5
3921,10
3924,1
3927,5
3928,5
3931,1
3936,9
3937,1
3938,1
3940,9
3943,5
3944,6
3945,1
3947,7
3948,6
3949,3
3950,5
3954,9
3956,6
3959,8
3960,9
3963,5
3964,10
3966,1
3968,9
3975,9
3977,9
3981,10
3982,7
3983,1
3989,9
3990,1
3991,1
3992,0
3993,4
4001,1
4002,1
4003,1
4005,2
4007,5
4008,10
4009,9
4010,10
4013,1
4016,6
4017,1
4025,6
4026,7
4027,6
4029,1
4030,2
4031,5
4034,6
4035,1
4036,1
4039,10
4040,1
4044,7
4047,7
4050,9
4051,9
4052,7
4053,6
4055,6
4056,1
4060,6
4062,3
4064,7
4067,2
4072,5
4073,9
4077,3
4079,7
4083,9
4084,9
4085,6
4088,3
4090,10
4091,9
4099,9
4102,5
4105,0
4106,0
4108,9
4109,9
4110,5
4112,2
4117,4
4119,9
4120,3
4121,5
4124,2
4126,9
4127,9
4128,0
4129,1
4130,10
4132,7
4144,1
4147,1
4149,10
4152,1
4153,9
4154,1
4156,4
4158,1
4160,4
4164,10
4165,0
4169,6
4177,4
4180,9
4181,1
4183,1
4184,1
4190,5
4192,7
4197,5
4200,9
4204,9
4206,3
4209,4
4211,5
4213,3
4214,10
4216,4
4220,1
4221,10
4222,2
4225,9
4230,6
4232,10
4233,9
4237,9
4239,2
4241,10
4244,9
4248,7
4249,4
4251,1
4254,4
4256,9
4261,9
4263,7
4265,5
4279,1
4280,1
4282,2
4288,1
4290,6
4291,3
4292,6
4293,1
4294,5
4298,5
4301,9
4305,7
4306,1
4308,5
4311,0
4313,5
4314,1
4316,6
4318,4
4320,6
4322,10
4327,5
4329,1
4330,4
4332,1
4336,9
4338,9
4340,1
4341,9
4345,4
4346,4
4354,9
4356,5
4363,1
4367,7
4368,1
4370,4
4371,10
4372,6
4374,2
4376,1
4380,1
4383,4
4387,1
4388,6
4390,10
4391,9
4392,9
4393,6
4397,5
4400,9
4406,9
4411,6
4412,6
4413,9
4423,1
4424,6
4425,7
4428,2
4429,1
4433,1
4435,2
4437,4
4438,0
4439,9
4445,0
4447,6
4452,9
4453,1
4456,5
4458,10
4461,6
4463,9
4464,9
4465,5
4466,5
4467,1
4470,1
4472,0
4473,6
4475,3
4478,5
4481,9
4483,10
4485,10
4487,9
4488,4
4489,1
4490,9
4491,1
4498,1
4499,4
4501,6
4502,9
4503,5
4511,1
4512,5
4516,4
4522,9
4523,6
4525,9
4531,5
4535,1
4536,3
4538,1
4539,1
4541,9
4545,10
4549,2
4551,4
4552,1
4555,9
4557,6
4558,9
4559,1
4561,9
4562,1
4563,1
4570,6
4571,5
4576,1
4578,5
4579,1
4580,9
4581,6
4582,1
4583,5
4587,10
4589,9
4591,1
4594,7
4597,5
4599,5
4600,1
4603,1
4607,6
4609,10
4611,9
4612,3
4614,1
4620,3
4622,6
4625,10
4630,7
4636,4
4639,3
4641,10
4642,7
4643,5
4645,6
4646,0
4647,5
4648,10
4651,2
4652,7
4653,0
4658,9
4659,4
4660,1
4666,4
4667,7
4670,0
4671,2
4675,9
4676,4
4680,5
4682,9
4683,0
4688,5
4692,9
4693,2
4694,4
4695,2
4697,9
4699,1
4701,10
4704,1
4706,1
4707,10
4709,4
4710,1
4714,9
4716,9
4717,4
4720,9
4723,5
4724,4
4727,0
4728,1
4730,2
4731,5
4732,1
4734,1
4735,9
4736,9
4737,0
4738,9
4741,9
4744,5
4746,9
4748,3
4751,1
4754,5
4755,6
4756,0
4762,1
4764,5
4766,4
4767,1
4770,0
4771,7
4772,7
4774,0
4776,9
4777,9
4778,7
4780,4
4783,6
4785,9
4786,7
4788,1
4790,2
4792,0
4793,1
4796,9
4797,7
4798,9
4800,2
4803,5
4804,5
4806,5
4807,4
4808,7
4811,9
4812,1
4813,7
4815,6
4817,1
4819,4
4824,2
4825,1
4826,1
4827,7
4828,6
4830,5
4831,7
4836,1
4839,1
4844,1
4846,5
4847,1
4851,7
4853,0
4854,1
4855,0
4856,9
4857,9
4859,1
4860,7
4861,6
4862,9
4863,1
4865,9
4866,1
4871,1
4875,9
4878,3
4879,1
4880,9
4881,2
4885,2
4890,4
4892,5
4895,10
4896,1
4897,8
4907,1
4915,4
4916,9
4924,6
4928,4
4929,5
4930,4
4932,1
4934,1
4935,5
4936,1
4945,7
4946,4
4948,9
4950,2
4952,5
4953,9
4954,7
4958,9
4963,1
4965,3
4971,1
4974,2
4975,4
4976,1
4979,1
4980,9
4986,10
4990,9
4995,1
4996,1
4999,7
5002,5
5003,5
5004,7
5008,7
5013,4
5014,1
5016,1
5017,10
5026,5
5027,1
5031,9
5034,5
5038,0
5040,3
5041,1
5042,10
5044,4
5047,9
5048,8
5052,5
5053,3
5055,4
5062,0
5064,6
5066,9
5068,9
5069,3
5072,3
5073,4
5079,10
5080,9
5082,5
5084,9
5085,5
5086,9
5087,9
5090,6
5095,9
5097,9
5101,10
5104,1
5106,9
5108,9
5111,5
5112,6
5115,1
5120,2
5121,10
5122,3
5124,9
5125,4
5127,5
5132,5
5134,3
5135,5
5140,6
5143,7
5147,8
5148,6
5149,5
5150,6
5153,9
5155,1
5156,1
5158,6
5161,0
5163,9
5168,10
5174,9
5176,9
5179,1
5180,7
5186,7
5190,9
5193,8
5195,1
5197,1
5200,1
5201,9
5203,9
5204,9
5205,8
5206,6
5215,9
5216,3
5219,10
5220,4
5227,4
5230,1
5233,2
5234,6
5236,3
5238,4
5242,0
5245,7
5246,9
5248,10
5249,6
5250,6
5251,1
5252,1
5254,2
5260,3
5262,9
5263,1
5265,0
5268,7
5269,4
5273,1
5275,7
5281,0
5284,10
5290,8
5294,9
5296,9
5297,9
5299,4
5301,5
5304,7
5305,0
5306,5
5307,1
5313,1
5314,2
5315,5
5316,1
5319,5
5322,1
5323,6
5324,0
5327,6
5328,9
5329,5
5333,7
5336,3
5337,9
5347,3
5348,4
5350,4
5353,1
5354,6
5355,3
5356,2
5357,10
5359,10
5361,3
5363,2
5365,7
5368,9
5372,9
5377,1
5378,1
5379,10
5381,0
5382,7
5385,8
5390,1
5399,2
5400,2
5401,5
5406,9
5410,10
5412,0
5413,9
5417,1
5418,4
5419,1
5420,6
5422,5
5428,3
5429,6
5431,1
5432,2
5433,10
5437,5
5438,1
5439,10
5440,7
5441,3
5443,7
5446,9
5448,1
5449,0
5450,1
5454,10
5456,2
5458,6
5460,9
5461,7
5462,10
5466,7
5469,7
5473,6
5474,5
5484,9
5485,6
5488,1
5490,1
5491,1
5492,4
5495,1
5496,6
5498,9
5500,6
5502,10
5504,1
5505,4
5506,10
5510,1
5511,3
5512,10
5513,6
5514,1
5515,3
5517,9
5518,1
5519,9
5522,9
5524,10
5525,8
5528,1
5533,6
5536,1
5537,7
5539,1
5542,8
5543,1
5544,8
5549,1
5552,1
5556,2
5559,3
5560,6
5562,5
5565,2
5569,1
5570,1
5571,5
5573,4
5575,10
5583,6
5585,10
5587,4
5588,10
5591,5
5593,0
5595,6
5597,0
5599,9
5601,5
5602,5
5607,9
5608,7
5610,1
5612,5
5615,5
5617,6
5618,0
5620,1
5621,9
5622,10
5623,7
5630,1
5632,6
5633,3
5636,9
5637,1
5638,6
5640,6
5641,1
5642,10
5644,4
5648,10
5651,9
5657,10
5659,10
5660,0
5663,1
5665,0
5667,9
5668,1
5669,9
5670,7
5671,4
5672,3
5674,3
5676,10
5683,1
5689,1
5693,9
5696,1
5697,7
5698,1
5700,7
5701,10
5705,10
5706,4
5710,4
5711,1
5712,1
5718,1
5728,4
5731,9
5732,9
5734,1
5737,4
5738,1
5740,9
5742,9
5748,1
5755,5
5758,9
5760,7
5761,6
5763,1
5765,7
5769,1
5771,9
5774,4
5777,7
5780,9
5781,1
5783,9
5785,5
5786,5
5789,9
5790,10
5791,3
5795,10
5797,5
5804,1
5805,0
5807,0
5809,7
5810,10
5813,10
5815,1
5822,10
5825,9
5829,10
5831,4
5833,4
5835,1
5837,9
5843,0
5845,9
5846,7
5848,6
5850,7
5858,0
5860,4
5861,7
5862,7
5865,9
5868,9
5870,9
5871,1
5872,10
5876,1
5877,3
5879,1
5880,0
5881,0
5887,5
5888,1
5896,5
5897,10
5899,7
5900,1
5907,5
5916,9
5917,1
5918,0
5920,9
5921,10
5922,6
5925,2
5928,9
5933,5
5934,0
5936,1
5937,6
5939,5
5940,5
5945,1
5946,1
5948,0
5952,10
5953,9
5954,5
5955,6
5959,9
5960,9
5962,9
5965,9
5967,1
5968,4
5969,1
5970,7
5972,9
5974,1
5976,10
5979,1
5981,9
5982,7
5984,10
5986,6
5988,8
5989,1
5993,1
5995,9
5997,2
5998,1
6003,6
6004,6
6005,3
6006,4
6009,1
6011,6
6014,2
6016,4
6017,9
6019,9
6021,4
6023,9
6024,10
6033,5
6034,9
6035,1
6037,6
6041,0
6044,1
6046,7
6047,10
6049,9
6052,5
6054,9
6066,9
6067,4
6075,9
6076,2
6077,1
6079,9
6080,9
6081,8
6084,5
6087,0
6091,1
6093,5
6094,2
6095,5
6099,4
6100,9
6103,7
6108,4
6114,10
6115,1
6119,2
6120,1
6123,7
6124,9
6125,3
6127,0
6131,6
6132,7
6134,9
6135,9
6141,4
6143,3
6145,2
6146,1
6147,5
6149,2
6151,5
6155,9
6156,1
6160,0
6164,7
6166,0
6167,5
6170,3
6171,9
6176,1
6181,0
6187,9
6188,4
6189,5
6190,1
6194,6
6197,6
6201,9
6204,9
6206,6
6208,1
6211,7
6213,9
6214,4
6215,4
6220,10
6221,1
6223,9
6224,2
6225,4
6226,1
6227,3
6228,9
6230,9
6231,10
6237,10
6238,7
6240,3
6241,7
6243,4
6244,10
6249,10
6255,1
6257,6
6259,0
6264,5
6265,9
6266,9
6269,10
6270,9
6271,5
6275,1
6277,0
6280,9
6285,10
6290,9
6294,7
6298,1
6299,8
6305,0
6306,6
6307,3
6309,1
6310,5
6311,6
6312,1
6316,10
6325,9
6329,6
6338,1
6339,9
6341,5
6343,2
6344,9
6347,5
6348,9
6349,10
6350,2
6352,10
6354,5
6356,3
6358,9
6360,7
6362,9
6364,9
6367,9
6374,5
6378,10
6379,5
6383,1
6385,9
6387,7
6390,6
6391,10
6392,5
6395,1
6396,7
6398,9
6399,10
6401,4
6407,1
6409,7
6412,1
6415,9
6424,1
6429,9
6430,1
6432,3
6434,9
6438,1
6441,1
6447,1
6451,1
6452,9
6453,2
6459,9
6460,2
6463,7
6466,1
6470,6
6472,9
6473,9
6475,3
6477,3
6479,6
6481,9
6482,6
6488,1
6490,4
6494,5
6496,2
6497,9
6498,4
6501,9
6502,9
6512,7
6513,9
6515,9
6517,6
6518,10
6521,7
6523,9
6525,5
6529,7
6536,1
6537,0
6538,9
6543,9
6544,1
6547,5
6551,9
6561,9
6562,7
6565,10
6566,4
6567,4
6568,5
6569,7
6571,6
6572,5
6573,1
6574,10
6579,9
6580,5
6582,5
6583,9
6591,9
6595,9
6599,9
6600,9
6603,4
6606,10
6608,1
6609,10
6611,6
6612,0
6615,9
6616,7
6619,3
6623,10
6624,3
6625,1
6627,1
6628,1
6630,1
6638,9
6639,7
6646,2
6647,1
6654,8
6657,0
6661,0
