,offer_label
90221,10
84152,1
32443,10
129203,1
102464,3
60787,6
92920,9
86832,4
44220,10
57329,9
114656,1
139306,10
40640,1
146392,7
88233,9
131973,1
30692,9
124346,1
10380,0
5732,9
66182,1
31857,9
116792,10
130450,9
103693,2
6689,0
15348,10
49404,4
121736,1
119884,1
66840,10
126108,10
134570,1
47867,9
116866,4
136473,1
100143,5
136374,1
139416,1
103006,10
111466,9
130203,3
34778,9
109294,1
101489,1
17390,6
144352,9
81884,10
75493,1
121067,9
41241,9
99688,9
78844,9
58890,0
64735,7
62341,1
77783,1
149142,9
80077,9
31574,10
32983,1
76273,6
127307,7
65951,1
100588,4
25332,9
123191,1
41500,1
96028,1
131015,10
47498,1
46271,9
90732,8
123304,10
87512,10
141661,9
26665,6
57422,4
67233,9
55313,10
81810,4
117587,10
97667,6
113885,9
83676,6
118674,1
76695,10
49492,10
82497,1
146442,9
68743,9
15115,7
147242,1
105723,0
142887,1
119367,0
74721,5
108360,7
20487,1
84503,1
141929,9
89532,8
72713,7
150666,1
114851,10
125634,1
135060,10
116983,1
91181,10
49976,10
90962,9
84669,3
75504,5
96389,9
146423,10
67863,3
103204,1
67022,10
98148,10
123952,9
85177,7
68493,10
95781,1
136600,1
140218,3
106965,10
129262,8
117781,10
94963,9
38961,9
119438,9
87656,5
111566,3
111407,9
79326,9
35918,9
126642,10
117027,1
92020,9
99997,1
97722,1
134433,5
120792,6
73241,1
82218,9
140127,10
32080,6
46297,1
146651,1
118911,9
24595,6
28051,1
35667,1
24690,6
53236,2
137031,1
82672,7
89098,6
29050,7
51429,1
109974,7
61175,10
106606,3
31327,4
148060,1
111007,1
101554,10
87882,1
18581,1
79371,1
61129,1
38759,10
66873,9
39243,1
1105,9
35987,5
75353,1
121619,1
139210,1
112652,0
84631,9
79163,1
64677,6
90979,6
107304,9
145853,9
47792,6
70790,1
132097,5
7882,10
147230,9
120202,2
73551,10
81194,9
106837,10
28168,1
128153,1
69156,10
11594,10
114112,9
52084,9
30647,7
106245,1
69668,9
27583,6
68931,9
107236,9
107928,9
92604,9
57567,10
145312,7
135531,9
90443,1
99712,10
117038,1
74601,9
1359,6
84522,1
118987,9
127362,1
58132,9
17006,6
2527,7
89799,1
126760,9
98757,10
45930,9
62321,1
25977,1
88711,1
31705,8
123745,1
94230,9
117006,1
143288,1
54892,10
67989,10
106731,4
140844,10
150650,1
39891,7
64399,6
118801,2
119097,8
73330,10
138704,10
130299,9
149372,1
81770,10
82660,1
148134,1
58417,7
135834,9
1492,9
4047,7
141385,10
84528,9
71941,1
33885,9
106390,9
5147,8
111513,3
30268,2
52166,1
105383,10
137554,9
5042,10
137408,9
113256,1
147592,9
23695,7
35467,10
146296,9
61220,9
131191,10
90158,6
108014,10
65797,7
119329,9
79468,7
58967,3
57872,1
13544,10
25822,8
134792,0
128098,10
151090,10
89908,10
68899,10
147982,9
151506,1
100671,5
116705,1
22293,1
145603,1
28669,1
117462,1
144197,5
106983,9
138766,9
146741,9
94207,9
26757,1
115728,1
74303,10
81133,10
84758,1
99268,1
141287,1
134851,10
89302,7
75916,1
23720,7
106166,1
134194,9
79308,0
105893,1
99333,4
123888,10
66419,7
114139,10
148012,9
141474,9
8863,10
66732,9
142524,9
122165,9
128122,10
131499,1
64622,10
27206,9
82086,6
68627,10
75544,1
79644,5
72187,1
121918,4
143541,6
89822,9
87520,1
28838,2
105033,3
97176,1
133936,9
134718,8
108963,10
124987,0
57456,5
63746,1
146364,9
79119,9
75658,1
129043,9
69844,5
29574,10
111451,9
131256,0
148385,9
71869,10
65595,1
78686,7
136273,1
28587,1
59142,1
75611,9
79533,9
94080,9
131338,5
120377,10
85957,1
62173,1
102235,1
120861,1
150938,9
97137,1
85149,9
65367,7
107176,9
23459,9
125833,3
49858,1
140132,9
85434,5
71263,10
149996,10
4928,4
2431,1
113542,1
113443,9
149879,9
106717,10
130259,1
54678,6
113474,10
63288,1
88114,9
91035,1
56407,10
121422,1
124917,1
105372,9
117196,1
1170,7
101957,1
113128,10
35676,1
21289,0
119870,9
61189,10
102053,1
99350,1
149576,10
86368,4
136912,1
97787,1
118712,10
84218,1
103544,10
81330,1
86050,9
57745,1
28802,9
127555,1
127700,9
74586,10
2608,6
117235,9
121469,8
79505,9
114327,1
129159,9
127141,9
143156,1
86495,9
122080,10
98533,10
103725,1
118969,9
82243,1
34140,1
43534,10
80863,9
61783,1
21461,7
123630,1
79944,9
57098,9
36095,9
124420,3
72004,10
69828,10
64400,9
60485,1
90404,9
106547,5
112131,3
113911,1
111634,10
111403,10
32874,10
110370,1
57368,1
125706,9
61305,1
118698,1
127674,10
150271,1
19833,5
122206,10
112547,6
88254,9
85682,5
128242,10
116347,9
62918,1
138075,1
108113,1
125046,1
25151,6
45362,10
2443,1
86220,3
78622,1
68727,10
141262,0
86182,9
122937,1
47421,9
26128,1
150099,1
11036,1
102432,1
41545,3
141956,1
33797,1
28735,6
62261,4
59503,10
74936,4
86227,1
85963,1
70188,10
88981,1
129325,9
87640,1
122829,8
106934,10
110863,10
103829,9
76326,7
142842,1
118658,10
127381,9
86161,1
6599,9
64588,5
148540,9
130591,9
51942,1
133331,9
118991,9
104314,1
113800,10
149747,10
21518,1
107365,1
27981,10
65719,10
28791,7
116071,1
44032,4
10517,6
131778,1
86805,9
95901,9
74285,1
47603,1
66533,1
132660,1
52889,9
21466,3
145147,10
106891,4
68836,9
67124,10
44139,3
126722,10
30228,1
63058,1
1066,1
64806,0
143064,10
15855,10
142983,1
74531,9
102370,8
115217,9
77102,9
22826,10
2953,0
72550,9
147554,10
36726,5
76649,1
75653,1
70930,9
126471,9
86656,6
91874,10
101909,7
88142,10
112475,3
30016,4
96770,10
140478,1
31763,4
141279,9
141196,1
84298,7
71491,5
133253,10
2995,0
101095,1
48484,9
105596,9
79879,1
875,10
108099,1
143681,9
7606,7
6298,1
61223,6
143481,1
71855,10
139028,9
68860,6
120392,1
40307,2
144045,1
8940,4
147712,9
62145,1
86031,1
146170,10
4169,6
51292,8
28285,1
121157,10
103615,9
148383,6
127757,10
108276,1
77247,1
61939,1
12921,1
39768,9
84486,1
84393,9
119563,9
92094,1
108395,9
27019,9
147879,6
68897,10
82171,1
116673,9
105550,7
64085,1
120811,1
72782,1
36408,3
81941,9
113296,8
7334,1
124198,4
25876,1
33677,10
60980,9
144755,9
117618,1
75811,9
86444,1
141210,1
122752,9
119508,1
144276,7
143644,1
69113,9
85507,1
143561,9
86581,9
23478,8
113825,1
88150,9
97863,9
151025,10
128906,1
36514,7
101779,1
87358,6
81322,1
31728,9
139984,7
128516,5
132265,1
121870,2
75463,5
2805,1
147738,9
145769,9
126917,9
122522,9
25520,3
132476,1
144896,1
87005,9
120923,1
121183,1
30324,5
76487,1
151239,1
106929,9
141412,10
45012,2
77648,10
126443,10
36884,1
131284,1
59344,1
131510,8
133271,10
62030,8
17612,10
87749,10
87664,10
134994,9
116929,1
92034,2
59815,0
29712,0
62202,10
37308,0
35248,1
137071,10
13968,0
58098,1
111633,9
8002,7
126061,3
14732,3
60075,9
30886,1
70212,9
3648,2
75091,1
148138,10
136420,9
64225,7
133527,1
133714,6
103492,1
103550,9
70363,9
38808,4
8450,1
127859,9
43267,7
7683,5
48854,1
84134,10
67441,2
112784,9
97526,1
132851,4
24594,1
28202,1
66028,9
95845,10
92275,10
99335,9
12538,9
135733,10
75806,1
122939,1
70990,1
111517,9
146019,4
46940,9
67286,6
98486,1
34318,1
79828,10
110206,1
110880,10
5970,7
95551,10
98429,5
75697,10
105143,10
37659,9
145220,9
77554,1
30842,7
116455,1
79412,10
32475,2
2792,9
99240,10
58180,9
122325,7
130397,10
33765,4
109234,6
149066,1
149672,9
105098,1
42325,1
91594,4
125557,5
115391,2
4294,5
99012,6
7515,9
127827,9
31991,5
120209,9
148079,1
76280,10
147890,9
133481,1
150197,7
21616,2
148985,10
4130,10
67901,5
147888,9
60074,9
81195,10
120497,1
84945,9
145399,1
102657,9
104996,9
137641,1
130422,1
92072,6
80480,1
28400,6
84138,9
54147,9
103003,7
124852,10
97844,10
132745,1
72584,3
47194,0
147468,9
128356,6
73577,9
149316,1
116845,9
81586,2
89267,6
144650,7
28927,1
86954,10
126692,1
34093,6
78229,10
123286,1
147139,1
58949,9
37527,7
58788,1
41232,9
122686,10
74903,10
61584,10
110019,1
9968,9
117252,9
76254,1
100392,9
43309,6
150361,9
140455,9
111709,7
109346,9
98187,10
96579,10
77796,10
126849,9
29828,1
89319,8
83303,9
36323,10
131699,10
117208,1
110035,1
101309,1
72534,9
96119,1
107766,5
135566,9
59914,7
138098,1
85477,6
97899,10
100183,9
37868,10
112808,0
49273,9
109518,1
35172,3
112787,4
4774,0
86010,10
151111,7
79263,10
110329,1
134695,1
125258,9
148377,1
75325,1
138346,1
51344,1
130714,7
132830,9
33481,2
116764,5
114889,9
113605,1
123780,9
75956,1
123322,0
92675,10
67179,9
9165,7
31433,1
71134,1
141483,6
125912,6
107911,0
76355,1
107602,8
119976,1
32288,1
102746,9
90109,10
29443,1
83769,3
135442,1
125852,0
91259,7
21020,8
132418,3
143688,6
77369,8
1389,5
77187,1
99927,9
100777,3
79891,1
93503,7
10909,6
61377,10
104468,10
121612,9
127661,10
135072,9
4109,9
32046,9
58185,1
57218,10
73521,8
45480,2
90458,9
93536,1
55948,1
44495,7
101159,1
73110,9
68705,4
130357,1
133913,1
105370,9
71029,10
105512,1
32500,6
82969,6
35823,9
118929,10
98012,4
113117,9
61883,1
59551,1
127116,1
142755,1
124723,1
117224,1
125412,1
101879,1
39881,9
124998,10
31948,9
138472,10
55546,10
136516,9
75256,10
86984,10
75165,1
14917,7
149249,9
98295,1
57861,10
129700,10
83595,3
89249,9
127325,1
122170,6
109651,1
92139,1
77646,10
125203,1
27118,1
87517,10
39990,7
108415,9
142143,1
146543,9
42387,1
31124,10
134908,6
101386,5
118858,7
151351,10
63310,1
134487,3
68864,1
83249,9
112172,1
129119,3
98845,2
130721,1
118492,9
89789,9
51524,1
72697,7
70957,9
123026,9
139671,1
127077,9
96041,1
24390,1
87731,1
103776,9
144534,1
85548,6
82010,9
115999,1
113782,1
70773,9
146471,9
144555,1
35371,7
133105,1
78926,4
52668,1
126771,9
58263,7
85588,0
139545,6
142829,9
96650,9
89225,4
88158,1
104618,9
91187,10
101244,1
127415,1
143754,10
109155,9
74722,1
111618,9
129833,10
84281,9
130700,10
128384,1
135835,1
50949,6
82845,9
126791,7
80419,4
78160,9
144669,0
128794,2
19192,0
25347,1
107012,4
104133,1
140242,2
108040,0
84875,7
145459,9
145694,10
126672,1
136458,10
139277,9
136190,1
78876,9
113508,7
87586,9
31350,5
47282,1
65258,9
99708,4
119673,10
55188,7
65487,9
76849,1
144250,1
10965,10
141648,9
76360,1
104477,1
75813,0
43024,10
8873,4
114270,1
59680,1
81564,9
105405,9
18297,1
148623,10
18455,9
43880,9
84907,9
128788,1
5780,9
80245,9
135576,10
141392,0
63789,6
4720,9
119695,9
29874,1
56445,1
39175,4
135615,1
78055,0
36452,9
757,9
35413,9
81328,1
120163,1
56548,0
60689,9
128227,10
115534,10
12846,7
100743,1
42089,9
87733,3
68394,9
78068,1
1494,0
29589,9
106558,10
83414,10
40541,1
37494,9
97577,6
57328,0
78644,9
71563,9
106940,5
136573,10
142027,9
107447,5
7114,7
48228,0
148051,9
37767,4
143949,7
146421,1
138930,1
75644,1
63097,1
84647,10
37552,9
76045,9
64235,1
102817,0
113967,10
94629,4
83633,1
7238,5
86722,1
109949,9
72085,1
44722,9
125352,10
130899,9
125127,8
87198,1
60462,9
77206,10
80675,9
117609,1
59712,9
142557,9
6994,6
74567,10
33153,9
3248,1
131391,9
81872,9
117956,1
109326,9
80360,1
129367,9
105226,1
42698,5
130723,1
93101,10
65582,10
115984,6
33086,0
47906,9
151306,1
73044,1
10582,3
144592,1
61911,1
145330,10
82296,9
68160,9
141544,2
84251,9
81900,9
110302,5
1188,1
115132,10
46340,9
141829,1
4648,10
148602,1
43151,9
86912,5
142444,10
87376,1
75233,10
133624,8
54401,9
124884,1
125747,10
99531,0
124978,10
126832,9
107843,10
66720,3
129067,4
125347,1
126238,9
90083,9
108762,7
146789,9
59010,1
99562,1
87223,1
68797,9
136532,9
104534,10
67995,1
107902,1
132868,10
93135,9
150234,10
141449,1
90840,6
11717,0
87925,9
1761,1
145465,1
41552,1
81076,10
143068,9
115906,1
126982,1
74084,9
61168,10
137355,9
42191,10
139688,9
7781,5
109673,9
39386,10
42013,9
94610,10
107294,1
84415,10
108646,6
91062,10
135188,1
127015,1
100481,9
70714,9
29678,5
60814,6
143406,10
2681,10
4225,9
34016,1
114430,9
142090,1
150270,10
82161,9
11203,2
107039,9
104192,9
86792,9
124267,9
135711,1
103106,1
128992,1
115260,9
125052,10
41979,2
84525,1
58039,7
10779,1
79310,0
144776,1
125411,5
137732,10
146630,4
59256,3
76678,1
23096,2
55232,0
118011,9
125745,9
127353,9
91003,1
105558,1
99881,9
121572,1
124599,10
108663,10
76129,10
124357,1
96296,9
139924,9
140377,10
90866,9
107281,6
111421,9
112842,6
137166,1
100340,1
81024,1
136764,9
72567,10
2899,4
143534,9
145503,9
39789,1
99833,1
79004,6
69491,9
96304,1
5967,1
93502,9
55323,9
27977,9
130021,1
63745,9
75849,1
135982,1
133616,1
142704,1
113005,1
30163,5
32481,6
127695,9
95099,6
58208,4
74955,10
36677,1
98028,1
131110,10
120860,1
135004,10
22051,9
57013,1
100857,10
137456,3
113089,6
32499,1
59890,10
59559,6
143410,4
7172,6
35047,5
39988,7
94765,1
18416,6
134138,10
84822,0
123639,9
139370,1
5810,10
98986,1
66537,1
30032,4
85935,9
93826,9
59887,6
79357,3
136547,10
11193,8
69948,5
114467,9
76679,1
48696,8
96394,10
70922,9
110358,1
50286,9
82369,10
106509,9
30691,9
74512,0
9752,10
67664,10
76872,9
14657,5
86840,8
53802,9
126027,1
50462,9
130669,9
80004,1
136204,1
118535,1
146828,1
73545,5
118306,9
140330,1
68616,1
119874,3
114388,9
130802,9
71475,10
83483,10
133654,1
29137,2
16549,10
94265,7
145328,5
80187,1
78245,1
87086,1
111915,1
102469,6
79630,3
86898,9
57686,10
128898,0
145389,1
57985,1
137804,10
131205,10
68841,9
137591,1
129223,1
129677,1
124786,3
105796,1
117708,9
34425,4
134529,10
41829,2
141671,1
136510,9
126962,4
114987,1
124413,1
144878,1
65603,1
69224,9
26694,6
139970,6
11414,1
149443,9
36319,1
122694,1
146038,9
132088,1
151078,1
33260,3
100252,10
43220,10
138650,1
122929,1
124175,9
133268,0
83689,3
70793,9
109239,0
64344,9
60891,10
127153,1
125199,6
90792,5
138564,1
138997,10
140990,1
142185,10
107166,10
118487,6
110702,9
68941,10
150562,1
128464,1
88945,9
108844,10
55507,1
20939,1
90539,1
31788,6
70956,6
55505,9
42827,9
53386,9
104957,9
72918,9
148645,7
81079,10
48984,9
100029,9
73310,1
60155,1
1542,10
116182,5
88399,6
20968,10
29287,6
100686,10
81267,9
132035,10
70568,10
33602,7
139928,6
48755,9
127668,1
139583,9
84065,1
148277,10
56611,9
72182,1
29463,1
140062,9
105261,9
105025,9
113555,1
76323,6
144498,10
79128,9
77296,9
97687,9
81170,3
136851,9
72110,3
110682,10
90928,1
127904,9
36292,1
36097,10
145761,9
85091,9
110677,1
73468,9
136166,1
141633,7
31616,10
112194,6
68067,10
126041,10
93412,10
132592,10
144462,1
41105,10
101631,1
71912,1
36780,9
6299,8
62530,2
117558,1
70413,9
113378,9
111979,1
131805,9
81067,5
97062,1
113329,10
77927,3
132992,7
96725,0
83516,1
99845,9
119414,1
119494,3
107406,5
92496,9
115916,9
141426,1
7572,9
99657,3
114702,9
44718,7
38251,7
9564,9
5575,10
78559,3
137861,10
134679,5
89510,9
104828,1
85934,9
134225,10
82548,9
67544,10
125853,9
110394,5
146904,1
56695,1
139654,9
130515,9
65717,1
126631,1
151258,10
71163,4
6574,10
16772,9
57577,9
142980,9
9066,5
35722,9
80484,10
77423,1
117082,9
147519,1
25533,10
95173,10
74392,1
111311,10
56352,2
106654,1
118590,7
104600,1
129225,1
121902,7
73951,1
120844,6
35551,4
72189,0
102000,9
131786,1
145148,9
149524,1
113418,9
103824,1
84410,1
133040,9
12036,8
69403,9
147291,10
120107,10
109807,3
135115,9
45310,1
42480,10
117729,10
98023,1
148956,10
109427,6
86199,9
135743,7
80538,6
148144,1
68794,7
72610,10
102328,1
140102,1
69923,1
114445,1
107465,9
121007,7
54249,1
119362,9
76078,5
63468,0
92330,1
64937,3
118522,1
39250,10
82185,1
112865,1
63415,10
133940,9
116065,9
25873,0
59458,2
93377,1
112477,10
43783,6
138349,9
148473,1
71574,9
39792,3
67412,1
28783,5
68086,1
107417,9
106642,1
61696,9
38967,1
116582,1
9929,9
99794,2
66477,0
124899,9
64392,10
33597,10
73280,1
149096,9
117226,6
105917,9
56514,10
133717,10
107617,10
120747,1
85139,1
102621,1
127835,1
29820,6
20088,1
67881,9
75231,6
102999,7
56851,1
10164,1
3125,3
7966,0
133138,1
137227,10
35259,10
55881,9
79870,3
106268,10
71505,4
149442,10
123044,9
58913,1
12462,9
77275,1
32177,1
112205,9
120449,7
75442,1
114133,4
144978,1
120929,10
106181,9
150037,9
104610,10
87040,4
70754,2
145315,9
102949,3
106058,1
20672,6
67630,9
85484,9
71476,4
2715,1
1548,0
137349,10
82231,1
40898,0
101795,9
135421,10
50875,9
117245,10
122688,3
59945,5
118908,7
96305,10
57532,10
139602,10
126620,9
110441,1
113000,9
123985,2
43082,10
56785,1
114688,10
98604,4
98384,1
112297,1
64836,1
140446,1
34857,1
130761,9
148040,1
68617,9
90901,1
139943,1
136426,1
142827,9
69580,1
108612,1
71169,9
31898,1
82537,10
135459,9
47140,6
103755,9
69870,9
96806,1
149626,1
122731,10
54726,10
122757,9
75862,10
148494,9
43775,10
76920,1
132386,1
51414,10
76917,6
99574,1
126520,4
141146,4
123633,4
116608,1
91239,1
102294,9
148742,10
45533,1
122368,9
131713,10
83000,6
1120,1
122364,7
134423,7
84409,10
77715,1
136668,9
83643,1
61401,1
97384,10
127191,1
73533,10
67379,10
33683,2
24913,9
31683,6
87274,1
106858,9
150469,1
89371,9
124203,1
62980,5
92422,1
111953,1
112371,6
139057,8
75622,4
46957,10
852,6
128407,1
111571,1
10408,10
66183,9
115689,1
59663,4
121354,1
22505,1
91225,7
148293,9
147648,1
65738,10
29240,10
121122,1
58636,1
119053,10
76692,6
85739,9
108786,1
6515,9
61841,9
97207,1
140919,9
65234,1
64342,1
127560,10
11429,10
77572,4
75093,9
119938,1
1980,0
78483,2
119437,1
112417,1
150398,1
30099,7
128670,9
40713,9
90710,1
134860,5
142578,1
52787,9
150930,9
36870,9
90841,1
114563,1
101376,1
94596,1
106052,1
53196,6
120621,1
79283,1
150089,1
137135,1
113632,8
86490,5
40617,1
77779,10
100344,6
110011,0
87906,9
20351,6
113225,9
98450,1
63347,9
150957,1
118146,1
87650,10
69458,1
46574,4
110698,3
38335,1
127174,9
69282,6
127794,9
9049,5
127733,7
39623,1
75670,6
5003,5
10288,9
124010,1
89516,9
107257,9
63383,3
99172,9
4438,0
123789,0
86073,9
61753,1
76554,1
100841,5
119543,10
148794,9
89421,1
119430,10
81574,1
56442,6
90494,9
99533,5
92593,10
60450,7
54868,10
78742,0
21504,1
144531,0
69428,1
76585,9
134903,5
45302,10
121941,10
37027,1
