,offer_label
129740,1
77532,1
84428,10
48241,5
94106,9
77205,7
136404,1
89694,9
114181,6
28243,10
27873,1
60637,9
35539,9
150031,1
38073,1
63363,9
82076,1
110350,10
71695,7
94839,1
149319,10
19442,10
55280,1
103241,1
77750,9
131863,9
144478,9
37042,10
138889,1
40644,1
106927,0
68930,7
111794,10
121885,10
106854,6
79152,9
96930,10
67168,1
148560,0
144439,1
124829,6
24298,6
73482,1
76464,9
29503,9
68710,9
76753,5
54082,9
61507,10
109263,1
98145,9
18418,0
6325,9
87700,9
141921,9
89490,10
103238,1
97549,5
37450,1
14349,1
142279,9
100451,9
8129,5
94870,1
134273,10
88211,1
33919,4
122479,9
146528,10
45734,10
28106,1
127579,1
41176,9
54957,10
14195,3
12745,7
29566,9
107423,1
119795,10
122182,9
148248,1
83493,4
79771,4
85872,1
29567,10
25981,1
102267,9
76987,1
125564,1
19489,4
84765,10
111139,9
121169,0
76986,7
117100,9
134052,10
84601,1
107393,2
127728,6
112069,10
102581,1
79898,9
77976,1
72315,6
113868,0
123041,1
31402,9
61278,1
64053,9
13802,3
134691,9
30911,0
83022,3
93452,9
140506,9
142487,7
143183,9
25718,10
81044,5
70030,10
107142,1
106279,9
109567,1
10669,9
73913,1
5149,5
75908,1
1979,7
120865,6
134684,10
77302,1
116476,1
22453,1
134530,1
96413,10
136450,10
95743,9
123518,1
26234,10
115855,10
102897,1
120899,10
132520,8
59678,3
137765,3
121693,9
73025,1
75748,4
46322,10
107682,9
124454,1
8089,0
28701,0
55031,9
53836,3
37930,9
121042,7
28571,1
112414,5
139727,1
31892,9
31416,1
8136,7
66925,1
105138,9
103599,1
21778,6
142822,9
61905,6
1959,6
62812,9
85817,9
56395,6
136579,10
90273,10
99559,9
102090,10
93477,6
55888,10
77695,9
67894,7
102414,4
126611,1
36059,10
57998,6
142066,1
1758,6
6922,5
52578,10
95314,1
31770,7
53178,9
108126,9
26075,1
93192,9
37777,10
90354,9
86720,1
116672,1
84479,9
99166,9
61661,6
104620,9
117333,0
130328,3
142792,1
129742,5
29526,7
139936,6
115829,9
81827,5
124261,3
18264,7
29432,1
110111,9
55106,7
62089,1
115377,1
88267,10
72617,9
149956,9
58328,7
76825,1
130897,9
107224,1
115175,10
129931,10
40100,1
53255,8
91008,5
96999,10
40392,7
2604,3
132993,10
131614,1
3752,1
133544,1
111473,1
137368,2
76574,1
97418,10
126248,9
130428,10
60447,9
34252,6
26797,3
120158,1
122243,9
32089,7
109299,10
98635,1
30244,2
149941,9
135515,9
61210,9
4147,1
30490,1
3177,5
133287,7
47745,1
37294,4
87599,7
127594,2
103746,9
17211,6
27535,1
135265,9
100762,1
9378,1
74234,9
87095,1
41603,1
71464,10
87351,7
127914,10
148194,1
62420,9
10491,2
130251,9
124133,3
148026,1
63510,10
128764,9
32209,5
57395,1
135042,1
50944,10
100912,9
82220,9
127529,9
71122,10
63927,10
143310,10
133734,9
96911,1
56870,1
125278,4
93476,1
82604,1
117150,9
10233,7
124973,9
79170,4
103750,10
118750,1
132286,1
87190,6
122822,10
98567,1
18137,9
130775,1
133342,1
79392,9
86978,0
72974,1
141514,1
29791,1
78821,6
71558,9
41773,0
78418,1
20704,9
47524,3
112690,5
142924,1
39635,1
107489,1
87709,10
33101,3
55465,9
83794,1
77455,1
56221,10
27759,1
7251,4
105481,7
7315,4
85549,10
112050,9
60738,1
124480,1
118753,9
11733,1
87027,1
69373,1
105785,10
40859,9
81488,6
67974,0
49005,9
65756,9
82662,9
104238,9
9038,1
89293,1
21414,6
32727,0
108008,10
3894,10
107427,1
102971,7
143455,9
49095,1
147456,9
145572,9
41958,7
93982,1
16140,1
64290,9
132511,10
102812,0
116154,9
105092,1
128907,1
30220,9
144791,1
132225,2
5651,9
12413,1
102042,1
136706,9
90382,1
77830,5
13991,6
146461,1
22890,10
110053,4
45519,9
80576,1
109577,1
105910,1
147544,6
76325,9
101491,10
30745,9
113031,10
1974,5
87356,2
151381,1
92387,9
52387,10
123585,6
125874,1
139666,9
113226,1
68269,2
128752,1
106902,1
143194,9
88352,6
6986,7
61621,9
136114,1
83332,10
147142,10
104723,9
9009,9
51492,9
73096,7
113472,4
76042,1
105088,1
147307,10
109720,1
61198,1
89050,10
132172,1
74695,1
125870,9
120266,3
123480,7
32484,9
146263,5
109664,10
97834,1
72512,0
110765,1
74151,1
118388,5
126544,10
46766,3
27341,10
136176,1
136839,9
137017,1
133558,2
150350,1
136296,1
38528,1
135794,9
23832,9
43704,10
117331,1
99239,9
46597,3
82300,6
36559,1
8488,9
55525,10
67317,9
76407,1
115819,6
54315,6
113530,10
36052,1
31374,9
139792,1
54081,10
83741,0
102808,7
40810,9
79026,9
104656,1
118345,7
5431,1
144989,6
86078,4
44704,0
96991,0
72295,3
123444,1
26237,2
32608,9
63272,6
51398,9
84766,4
103262,9
26142,1
34118,9
103727,10
47699,10
58205,9
106275,6
140308,6
70943,9
139084,1
113140,9
58819,5
145464,1
87425,1
135113,1
137380,1
128846,10
122294,7
135320,9
92673,10
126445,1
132171,1
97478,9
127844,9
33584,7
28385,5
116812,1
117717,1
56321,9
64533,1
127075,9
61864,1
39035,9
118409,8
19638,5
16004,1
149604,1
119170,1
75078,7
138569,10
91317,1
57935,9
128248,3
34959,8
57023,1
146869,1
132243,7
1441,3
113788,5
39109,9
96157,10
40084,10
50524,1
110115,1
37343,1
128962,10
64094,1
132049,1
150029,10
122076,8
128467,1
99508,7
123273,1
103133,10
84346,9
33033,1
9917,7
110650,10
27907,6
77441,3
97084,9
113492,5
113988,1
132934,6
136024,3
68402,1
85377,6
78557,9
114526,1
102238,1
92316,9
90116,4
98426,9
142072,9
82763,9
128059,1
81723,1
92054,10
113395,1
26530,0
53723,1
8267,9
76812,1
2467,5
93623,9
42069,1
58615,10
29867,10
74973,7
141802,1
78674,4
87601,7
69717,1
76622,1
113619,5
98301,10
103756,5
109235,9
108867,1
74865,1
125620,10
3445,1
140598,10
100895,1
16529,1
97270,1
88721,1
62825,1
148356,1
89445,1
13324,5
133602,9
57358,9
38426,9
50404,1
29267,10
120145,9
70136,10
73709,1
44946,10
89713,1
77608,9
91544,9
104529,3
120487,9
62786,9
96099,1
100006,1
108263,10
77512,7
78817,3
28691,4
127021,9
133201,9
97352,1
137049,1
101150,0
139241,7
50912,10
141657,9
31680,10
102879,1
124494,6
121911,1
127354,9
65512,6
10869,1
2284,5
86864,9
71853,6
150918,1
136325,2
116273,0
100387,10
5988,8
115675,10
123849,10
17983,8
856,7
55339,1
70016,9
112602,6
60578,1
125740,8
5140,6
32104,9
150586,9
101967,7
74226,1
123916,10
43842,4
107336,9
113456,2
107699,9
139846,1
27453,1
73822,1
122952,9
96325,10
34685,9
71768,4
79611,5
88209,1
1061,1
83960,9
107519,1
116681,1
12209,2
140297,1
97053,1
20989,10
102857,1
105165,1
90779,1
119738,9
133790,1
145923,9
125583,9
94888,6
85396,10
133094,1
114503,10
85890,9
40904,9
42106,10
75289,5
23859,9
142080,9
31804,1
83487,0
63324,9
86303,1
96431,7
1308,6
142303,9
37961,1
69098,10
140843,10
47113,9
127439,1
34175,1
92746,9
91717,6
8854,9
42284,3
52926,10
64815,10
62262,9
137440,9
34608,1
8034,3
71359,1
112257,3
67158,1
133873,10
146751,1
38572,6
60418,9
10377,9
150020,2
37858,4
121272,5
26130,1
93284,9
27068,1
71132,9
4793,1
99034,3
20597,6
108908,1
122375,1
122426,1
5307,1
134611,10
98017,10
144603,10
64630,3
35080,10
60847,1
89019,9
72220,9
108148,8
90249,2
66002,5
135157,1
102988,9
142134,10
148111,9
64107,10
88656,10
79448,10
128017,1
82547,1
114798,7
29676,1
84579,1
122021,7
57568,3
99812,1
135037,1
106250,9
79316,4
65207,7
11195,9
8985,8
64277,6
87759,0
2966,1
33635,7
131165,1
101273,9
143614,10
74101,9
105919,2
21042,1
43520,9
62055,10
58272,9
119092,1
59899,9
82011,6
44595,1
125037,1
107472,2
9206,0
69660,9
8836,9
57044,5
93540,10
114542,9
110449,9
59242,10
19431,9
124101,1
43792,3
5771,9
78538,6
47097,1
112049,10
62068,8
122608,10
137571,1
140357,10
144759,10
117287,1
128341,9
105779,9
86752,9
104156,10
150046,1
104285,7
129049,10
37672,5
85305,0
46367,9
85757,10
6985,6
28240,10
63872,1
101143,10
92508,1
121275,1
132616,10
66686,1
116594,10
102095,10
130811,1
120974,6
87548,6
98349,9
80081,1
59670,1
87990,9
56307,10
121860,2
89236,1
150086,10
144612,6
48100,4
63645,1
118506,7
73009,1
126136,7
130483,7
1528,7
93136,2
132529,10
68395,10
79793,1
37457,9
140746,10
57647,1
151550,10
121138,1
101687,1
116641,10
100004,7
126554,9
102519,9
18303,9
101714,1
3504,1
2568,9
28824,4
23566,1
108112,10
65163,9
131522,9
122227,10
116473,9
116834,9
114736,1
62599,1
113127,1
133388,1
126372,1
127845,7
132516,1
147659,1
15951,10
118903,1
79862,10
109003,1
101483,9
98064,1
150861,10
139842,10
102251,1
65320,1
89700,1
4549,2
38120,6
76766,6
121024,1
7968,10
74317,1
117244,9
76202,1
63380,9
131402,1
98436,9
131572,10
130776,10
115358,5
76069,3
95695,7
33072,9
112682,1
150307,1
130705,5
32650,10
119644,3
74269,9
25525,6
75017,1
101169,2
13042,3
130015,1
4796,9
129213,10
90097,1
86035,10
116860,1
48893,10
35063,9
82289,7
92426,9
36344,1
91142,9
16260,5
79920,9
107920,1
139202,10
89780,9
95212,1
28247,1
103489,1
98299,3
98631,1
69177,1
1384,6
118875,10
123911,1
57913,1
90589,6
127114,9
24799,9
99624,1
85593,9
100066,4
67495,9
82200,1
111166,5
49415,9
132061,1
115525,10
69233,9
60278,9
127984,1
28192,7
48994,9
75262,7
59708,10
88350,9
109011,10
22348,1
84497,1
120959,9
113057,1
133502,1
34374,9
109359,6
120494,10
97186,1
87182,10
113646,9
44337,9
147576,9
100024,9
82050,1
121777,9
129818,2
87742,1
100969,3
109806,9
29072,5
119623,2
67211,9
105366,1
127911,9
87679,1
61044,1
46490,5
83808,9
59177,1
146895,7
9547,8
91237,9
133955,2
79787,1
27130,1
136651,9
132686,5
10988,7
41170,1
120073,10
126350,9
136087,10
145763,10
147839,1
83419,10
1094,1
29781,4
129513,1
111943,1
85247,10
82642,2
114212,1
63549,9
88030,10
126821,7
79513,9
61803,1
64524,0
69507,7
69648,6
43037,9
62535,7
134291,9
126266,5
125264,1
37000,9
133545,9
121396,7
124279,9
107011,1
130957,10
112244,6
76932,1
110404,10
107392,9
125616,9
114973,9
59455,1
78107,9
137576,1
141850,1
126747,6
87622,9
26575,1
12054,9
139998,1
119146,1
71641,10
83225,10
115340,1
39172,9
68790,6
50593,1
110322,1
78492,4
16623,1
86614,1
66177,9
129302,9
102366,1
87097,9
139859,1
112325,9
81579,5
2048,2
110063,7
84716,3
71830,1
92499,1
82227,9
147721,10
1486,2
66190,9
85227,4
33558,9
84155,10
124214,1
99971,7
119553,10
130633,9
139608,1
100800,8
132101,10
8622,9
119537,1
32213,10
36009,10
29059,4
33045,1
89888,1
95903,1
62695,3
99210,9
74642,1
81292,4
46538,1
126469,1
11500,7
28126,10
85764,10
32038,5
43801,9
109794,1
89720,1
79247,1
135314,1
80963,5
150659,9
65720,10
142586,10
73944,5
103340,1
138949,6
121131,9
39079,9
58551,7
93927,1
33607,1
89276,9
74401,10
123097,10
48083,10
143149,3
36111,9
38602,1
66374,10
115196,9
110250,2
74312,7
111042,1
98342,1
142033,2
46438,1
64625,10
124673,1
55497,9
48236,10
101852,10
82293,1
110218,10
11502,9
118319,1
73893,1
31766,7
82176,1
24494,1
50019,9
121620,9
143200,1
27313,9
65681,1
119047,10
28379,9
33372,7
140312,9
65665,9
135904,1
33712,1
28482,9
69721,9
138043,1
117344,2
123294,7
132839,1
76032,10
134749,9
49517,6
98262,10
126979,0
31929,10
16381,9
128396,1
13699,10
109377,1
90018,9
112874,9
142902,1
10046,4
151099,1
109823,1
24874,9
82622,1
106701,1
82253,10
67641,9
146513,5
135050,1
98491,1
134038,4
101941,1
114813,10
123259,5
62797,3
121811,1
89692,1
113399,1
57014,1
138169,9
151128,10
92990,1
85751,1
148980,1
3880,6
25913,1
117795,10
78436,10
82007,9
115913,6
150751,1
145649,10
73535,5
121657,1
142380,9
71930,1
81697,10
97632,1
130687,9
60752,10
147843,9
51991,9
84643,1
134516,10
134215,2
127500,10
143283,10
129378,7
124883,9
149553,1
80877,1
72864,1
58966,1
124365,2
53049,10
91467,9
88824,9
130149,10
113382,9
137209,9
136576,1
12249,10
86508,1
96477,9
52275,1
47322,3
13982,7
133900,10
70708,10
124170,1
118063,9
103227,9
100395,1
101574,1
12328,9
79043,2
94527,10
46210,7
3029,4
84692,9
145237,1
84352,9
26929,1
96479,10
76370,1
59606,9
5418,4
102660,9
117293,7
50759,9
86191,10
72,2
57413,1
130932,1
72013,1
125021,10
54625,9
17200,6
78445,7
27836,7
140539,9
109495,1
148116,10
133764,8
91756,10
30199,1
32162,3
142004,1
2050,9
72321,5
99887,1
66061,9
147985,9
31391,5
13343,0
148412,1
82720,9
90727,10
122179,5
74456,1
77101,1
50662,9
42692,9
112953,3
106162,9
131269,7
102363,4
65733,9
44087,1
114442,1
66396,10
39952,10
141046,9
52823,9
142085,10
35991,10
87597,1
146549,9
89259,6
137636,1
129563,3
107100,9
49054,9
133254,10
107448,9
57549,1
104919,1
73990,10
140458,10
67307,2
128447,10
128901,10
33422,9
150101,9
56,6
77989,10
54492,7
99319,4
89141,3
130089,9
80898,10
49927,1
18396,5
119137,9
78125,0
110305,9
55671,9
62116,10
77827,6
21041,2
55116,1
105316,2
91822,6
142539,3
123459,1
129954,0
95315,1
91018,1
60928,7
51081,1
26450,1
42166,9
104631,1
67151,10
56987,9
78247,10
87766,10
150504,1
131685,1
113698,1
126580,1
99879,1
9995,1
32582,3
100981,1
135340,9
137161,10
91251,9
121546,9
137983,1
98143,1
103381,9
62447,2
128380,9
125702,9
112060,10
17311,0
42663,3
103421,7
11168,4
72900,9
83428,4
97328,4
38853,7
105476,9
146138,10
13203,1
146026,6
87436,6
95696,9
114651,1
99934,10
101421,1
147379,9
109929,10
136943,1
9256,9
118571,9
124601,6
117799,10
67216,4
146602,7
32056,9
20154,9
86281,9
73137,1
78503,1
108261,1
78254,1
60099,9
103242,1
70485,1
6228,9
45865,2
110801,1
69720,9
78392,9
146474,6
145771,10
62775,2
1600,1
91969,10
71981,9
112705,9
63151,5
138657,1
77507,3
136395,1
60227,9
85956,5
57307,10
98232,5
58575,1
80264,10
147360,2
130429,1
106099,1
130121,1
80308,9
77916,10
87260,9
117738,9
8590,7
51598,1
42476,7
71898,1
111613,9
143113,10
131582,2
1183,3
83782,10
31887,4
58932,7
132168,2
125883,10
16273,5
59427,9
106956,9
121450,7
62865,9
76801,8
73254,4
123502,1
150574,10
115254,9
76814,1
121252,1
84656,10
76561,1
130906,10
86817,3
122304,9
97051,9
62091,10
97723,10
34681,2
92407,9
4428,2
53667,10
101446,9
125334,10
127692,10
116753,1
86716,9
119474,9
75419,1
105162,10
62674,1
148787,8
148700,10
132591,6
40711,1
62174,5
149815,1
54756,9
50591,1
73971,1
133604,10
59208,9
49910,9
62798,9
90845,1
40939,7
114288,9
99677,1
107826,9
133421,9
102889,1
29854,10
105598,8
69423,9
31970,1
71104,1
28911,6
127469,1
79910,1
61367,1
20915,1
51469,6
2526,9
39557,9
78218,1
100666,3
140543,6
27105,10
148081,1
39965,1
69254,9
145151,10
82179,1
58623,3
91867,1
134268,7
119689,3
101539,1
20534,9
96090,10
137820,6
71690,9
45000,1
145455,1
75024,1
127109,10
149864,1
144038,10
100401,9
115797,10
80959,4
120405,9
62224,9
137771,10
95183,7
85266,9
46621,9
89906,10
117759,10
35209,0
127473,0
134193,6
144948,1
17,5
125968,6
83873,4
125325,1
85643,2
41028,10
32503,9
77386,9
86739,4
47265,1
129823,9
148849,1
32374,9
147555,1
60827,1
132776,6
96337,1
109954,9
132155,1
99018,10
143387,9
1298,1
44278,10
73409,10
118611,7
51482,9
38626,2
58588,1
34572,5
137794,1
88482,1
130537,2
65137,9
143507,9
86512,9
34915,9
6923,9
81640,3
86403,8
146407,1
134510,7
88222,6
66590,10
119948,10
136355,9
72249,0
144780,10
6347,5
74544,9
57257,3
115125,10
98688,3
47255,8
6119,2
101686,10
133476,1
122296,1
122742,2
36982,9
133937,5
69247,1
137309,1
11599,9
79473,10
100896,10
134056,0
109865,1
5492,4
46910,9
62890,0
70997,1
121812,1
104563,1
32529,1
47892,10
128821,9
42098,10
3895,1
108563,10
113556,10
116645,1
76699,1
46451,6
70204,10
125144,1
141439,9
57262,2
142191,9
12273,1
132965,6
126929,9
125561,9
32222,9
121896,1
138992,10
121544,1
32175,6
144373,1
139117,5
110797,7
120417,9
88950,3
127744,2
97041,1
78475,1
119168,6
106247,1
87197,1
41490,7
120854,9
92353,1
12468,10
93938,9
111011,6
70083,2
67598,10
104884,9
42839,10
35820,9
52399,1
48622,1
138708,10
116950,1
138548,10
92251,9
36908,6
127970,6
36732,10
90213,2
129390,6
81249,9
12020,9
60868,1
148043,9
120958,1
111438,10
117644,1
50149,0
120513,1
149105,10
1212,10
131228,9
132306,10
102673,2
131283,1
115809,10
46335,7
73498,9
120708,9
129337,10
120276,1
73193,5
100027,5
110088,9
123596,5
36498,10
121893,1
29852,5
104789,1
27576,1
78917,3
4666,4
79784,9
84829,6
94053,0
28826,1
124139,9
127070,1
66685,1
81569,1
50857,2
31945,9
62472,3
59456,1
140513,8
18466,6
128369,3
116375,1
79148,9
81779,1
43107,9
124472,10
75118,1
132594,3
113350,2
135806,1
149619,10
79496,10
67791,1
26089,9
31190,1
79001,1
38143,3
118173,1
58392,10
104400,9
36859,2
20794,1
140727,1
48787,10
39997,9
94325,10
127848,9
90276,10
70801,7
122260,10
1754,3
79626,5
62898,1
144006,1
94181,1
97740,9
144909,1
124315,9
70503,9
75661,1
101626,10
67035,10
26829,1
128928,3
81530,1
95562,1
35229,8
70605,1
96121,1
137325,1
94385,1
128264,9
11467,10
74346,10
14699,3
34728,1
98721,1
114369,10
124862,5
150337,10
6225,4
129003,3
103944,2
80362,2
50027,10
36649,1
51403,9
106925,6
102451,9
130694,1
2517,5
137824,1
45033,7
114374,10
49981,3
10587,9
110149,6
130545,9
142032,9
34451,0
55105,9
74708,1
65510,10
145608,10
147457,10
8633,4
145432,1
123446,1
7009,5
108190,1
125606,1
37588,9
117199,1
33200,10
108507,8
85887,10
124783,1
69070,5
56019,10
145751,7
104972,10
81646,1
129440,1
25946,1
77170,6
123697,2
67577,1
71630,1
27748,9
119732,1
132484,1
20453,7
127808,10
110186,1
10100,9
16253,2
84767,7
121129,1
111898,1
133658,10
67234,7
95728,1
120046,10
106244,7
134244,1
81858,1
106283,1
55958,10
127413,9
41452,9
150524,1
58721,1
101729,2
58360,4
88148,9
12126,7
60024,0
80995,1
71645,1
927,1
62185,7
93434,9
105085,2
29684,8
117323,6
4124,2
109193,1
131220,9
70319,4
68645,7
78884,9
70164,1
76581,10
43553,10
150394,1
43161,9
53762,10
88120,1
76784,1
100080,2
85190,9
135071,10
73621,1
80686,9
102866,1
116404,1
135684,9
151468,9
106248,10
98855,1
28963,1
90363,6
148625,7
54801,1
75897,3
120818,1
108168,1
82125,7
77960,1
72796,10
95081,9
3220,6
109931,1
43205,8
132296,10
80422,10
95429,2
86754,2
94917,9
124711,4
150444,9
111497,9
75652,1
63896,1
73249,9
81481,9
16723,10
150238,9
87606,9
116523,9
80531,1
96590,10
58529,5
122450,9
57427,1
95255,10
129222,9
88175,1
120241,1
42823,5
91841,9
54905,10
51587,9
104264,4
5314,2
107250,7
34110,1
83455,1
134773,10
25572,8
43956,10
7393,1
141912,1
122974,9
96072,1
7715,1
106560,10
134183,3
130927,0
25534,10
107487,1
57149,1
137743,1
40564,3
65060,1
113080,8
131767,9
75975,1
29730,1
100820,10
67290,9
111958,9
141102,9
118400,10
67804,6
78721,1
58564,9
108734,1
70282,1
8650,9
75550,6
38187,6
97035,10
99889,1
117368,1
134665,1
114274,9
136116,1
137392,7
147350,1
120830,1
147452,10
104632,7
129103,1
124742,9
119957,2
147469,1
141163,9
11752,10
85755,4
69823,5
40750,8
145481,9
113973,9
29289,9
104551,9
128711,0
114678,10
120346,6
67824,1
35501,6
105102,1
129173,7
106552,9
57672,1
66144,3
66885,1
109246,1
128612,9
43240,0
87311,9
9852,1
85955,10
102191,1
31652,3
25398,9
137922,9
84398,6
149693,1
93323,1
140615,1
105900,7
127858,7
103388,1
142154,10
104110,10
150345,10
36461,10
114481,1
104050,1
134632,9
45728,9
111141,1
53869,9
43890,10
84906,6
56531,1
95965,10
6807,1
88334,10
120141,9
124211,7
142696,10
140866,9
55377,10
109638,9
137581,0
41581,10
109367,3
75386,5
12458,1
